ticker,exchange,country,currency,market,industry,sector,company_type,security_type,primary_listing,cik,cik_source,sic,lei,figi,isin,cusip,is_adr,is_foreign_issuer,source_id,source_tier,source_quality,source_class,as_of,review_status,notes
JNJ,US,United States,,US,Healthcare,,standard_industrial,common,true,0000200406,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
UNH,US,United States,,US,Healthcare,,standard_industrial,common,true,0000731766,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
MRK,US,United States,,US,Healthcare,,standard_industrial,common,true,0000310158,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
ABBV,US,United States,,US,Healthcare,,standard_industrial,common,true,0001551152,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
PFE,US,United States,,US,Healthcare,,standard_industrial,common,true,0000078003,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
WMT,US,United States,,US,Consumer Staples,,standard_industrial,common,true,0000104169,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
PG,US,United States,,US,Consumer Staples,,standard_industrial,common,true,0000080424,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
KO,US,United States,,US,Consumer Staples,,standard_industrial,common,true,0000021344,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
PEP,US,United States,,US,Consumer Staples,,standard_industrial,common,true,0000077476,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
COST,US,United States,,US,Consumer Staples,,standard_industrial,common,true,0000909832,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
XOM,US,United States,,US,Energy,,standard_industrial,common,true,0000034088,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
CVX,US,United States,,US,Energy,,standard_industrial,common,true,0000093410,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
COP,US,United States,,US,Energy,,standard_industrial,common,true,0001163165,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
SLB,US,United States,,US,Energy,,standard_industrial,common,true,0000087347,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
EOG,US,United States,,US,Energy,,standard_industrial,common,true,0000821189,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
CAT,US,United States,,US,Industrials,,standard_industrial,common,true,0000018230,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
GE,US,United States,,US,Industrials,,standard_industrial,common,true,0000040545,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
HON,US,United States,,US,Industrials,,standard_industrial,common,true,0000773840,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
UNP,US,United States,,US,Industrials,,standard_industrial,common,true,0000100885,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
RTX,US,United States,,US,Industrials,,standard_industrial,common,true,0000101829,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
O,US,United States,,US,REIT,,reit,common,true,0000726728,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
PLD,US,United States,,US,REIT,,reit,common,true,0001045609,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
AMT,US,United States,,US,REIT,,reit,common,true,0001053507,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
SPG,US,United States,,US,REIT,,reit,common,true,0001063761,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
WELL,US,United States,,US,REIT,,reit,common,true,0000766704,sec_company_tickers,,,,,,false,false,identifier_master_curated,curated,exact,E0,2026-07-09,reviewed,CUSIP/ISIN/FIGI/LEI are optional/manual unless provided by a legitimate source. No licensed identifier was inferred.
